,posixtime,model,SN,O2Concentration,AirSaturation,Temperature,CalPhase,TCPhase,C1RPh,C2RPh,C1Amp,C2Amp,RawTemp,Julian_Date
1404,1499878136.17,4831,277,132.0131,51.06572,24.87794,37.69746,37.69746,46.2885,8.591034,766.8665,714.8199,46.50556,2457947.15899
1405,1499878141.17,4831,277,131.3449,50.77244,24.84091,37.77414,37.77414,46.36588,8.591736,768.9896,715.0204,47.70609,2457947.15905
1406,1499878146.17,4831,277,130.3233,50.36087,24.82304,37.875,37.875,46.46661,8.591614,771.5018,715.1749,48.28536,2457947.15911
1407,1499878151.17,4831,277,129.3991,49.91774,24.73017,38.00047,38.00047,46.59177,8.591293,774.755,715.3681,51.29745,2457947.15916
1408,1499878156.17,4831,277,129.4336,49.80376,24.59267,38.05762,38.05762,46.70515,8.64753,776.3168,715.6767,55.75939,2457947.15922
1409,1499878161.17,4831,277,129.0876,49.72443,24.65093,38.06393,38.06393,46.71017,8.64624,776.491,716.035,53.86826,2457947.15928
1410,1499878166.17,4831,277,129.7709,50.11732,24.79065,37.93979,37.93979,46.52774,8.587952,773.3387,716.3187,49.33571,2457947.15934
1411,1499878171.17,4831,277,130.433,50.47467,24.89954,37.83151,37.83151,46.42052,8.589005,770.6129,716.5113,45.80562,2457947.1594
1412,1499878176.17,4831,277,130.1285,50.40693,24.95326,37.83587,37.83587,46.42514,8.589272,770.5983,716.4343,44.06447,2457947.15945
1413,1499878181.17,4831,277,128.2738,49.75375,25.02435,37.97581,37.97581,46.56433,8.588524,774.0541,716.295,41.76147,2457947.15951
1414,1499878186.17,4831,277,127.8304,49.46007,24.8914,38.07515,38.07515,46.66475,8.5896,776.6309,716.1198,46.06929,2457947.15957
1415,1499878191.17,4831,277,128.4597,49.74074,24.93181,37.99899,37.99899,46.58817,8.589172,774.5446,715.8732,44.75969,2457947.15963
1416,1499878196.17,4831,277,129.2103,49.99175,24.88898,37.94833,37.94833,46.53737,8.589035,773.3716,715.8569,46.14767,2457947.15968
1417,1499878201.17,4831,277,129.1704,49.9746,24.88713,37.95282,37.95282,46.54192,8.589096,773.5208,715.8121,46.20786,2457947.15974
1418,1499878206.17,4831,277,128.905,49.86621,24.88091,37.98003,37.98003,46.56673,8.586693,774.1152,715.7797,46.40928,2457947.1598
1419,1499878211.17,4831,277,128.3399,49.7022,24.94035,38.00637,38.00637,46.59641,8.590034,774.8351,715.7869,44.48304,2457947.15986
1420,1499878216.17,4831,277,128.2231,49.77037,25.06383,37.96328,37.96328,46.55106,8.587776,773.5877,715.8298,40.48304,2457947.15992
1421,1499878221.17,4831,277,129.3239,50.19463,25.06054,37.86291,37.86291,46.45134,8.588432,771.0059,715.655,40.58965,2457947.15997
1422,1499878226.17,4831,277,130.1679,50.53955,25.07915,37.77731,37.77731,46.36566,8.588356,768.8105,715.4819,39.98688,2457947.16003
1423,1499878231.17,4831,277,130.7643,50.76134,25.06872,37.72739,37.72739,46.31665,8.589256,767.6113,715.3347,40.32461,2457947.16009
1424,1499878236.17,4831,277,131.1685,50.85218,24.9984,37.72131,37.72131,46.31194,8.590622,767.4371,715.0808,42.60214,2457947.16015
1425,1499878241.17,4831,277,130.6403,50.68111,25.03446,37.75365,37.75365,46.34276,8.589104,768.274,715.0483,41.43427,2457947.16021
1426,1499878246.17,4831,277,130.397,50.48451,24.925,37.82367,37.82367,46.41214,8.58847,770.003,714.9417,44.98029,2457947.16026
1427,1499878251.17,4831,277,130.2977,50.3437,24.81525,37.88076,37.88076,46.46928,8.588524,771.5685,715.0927,48.53811,2457947.16032
1428,1499878256.17,4831,277,130.7194,50.53735,24.84807,37.82789,37.82789,46.41673,8.588844,770.2723,715.1912,47.47399,2457947.16038
1429,1499878261.17,4831,277,131.1326,50.691,24.84158,37.79312,37.79312,46.38264,8.589523,769.5818,715.4144,47.68446,2457947.16044
1430,1499878266.17,4831,277,131.472,50.91164,24.93658,37.72077,37.72077,46.30803,8.587257,767.5185,715.5506,44.60499,2457947.16049
1431,1499878271.17,4831,277,132.1748,51.09649,24.84433,37.69757,37.69757,46.28632,8.588745,767.0492,715.638,47.59515,2457947.16055
1432,1499878276.17,4831,277,132.4415,51.16304,24.80579,37.69041,37.69041,46.27805,8.587631,766.9647,715.6902,48.84486,2457947.16061
1433,1499878281.17,4831,277,132.2518,51.10379,24.82063,37.701,37.701,46.29001,8.589005,767.3084,715.8068,48.36364,2457947.16067
1434,1499878286.17,4831,277,132.3719,51.1269,24.79599,37.70096,37.70096,46.28978,8.588821,767.3458,715.8948,49.16242,2457947.16073
1435,1499878291.17,4831,277,132.3694,51.15051,24.82196,37.68983,37.68983,46.27823,8.588402,767.0362,715.9745,48.32057,2457947.16078
1436,1499878296.17,4831,277,132.3115,51.14643,24.84126,37.68659,37.68659,46.2751,8.588509,766.9307,716.1208,47.69468,2457947.16084
1437,1499878301.17,4831,277,131.9531,51.03662,24.87166,37.70562,37.70562,46.2937,8.588081,767.4148,716.1546,46.70904,2457947.1609
1438,1499878306.17,4831,277,131.4529,50.85073,24.87976,37.74735,37.74735,46.33461,8.587257,768.4171,716.1709,46.44675,2457947.16096
1439,1499878311.16,4831,277,131.1674,50.72924,24.86799,37.7784,37.7784,46.36501,8.586601,769.2168,716.16,46.82814,2457947.16102
1440,1499878316.17,4831,277,130.9004,50.63387,24.87637,37.79902,37.79902,46.38525,8.586235,769.6879,716.1012,46.5566,2457947.16107
1441,1499878321.16,4831,277,130.2496,50.40358,24.89941,37.84834,37.84834,46.43575,8.58741,770.8457,715.9912,45.80975,2457947.16113
1442,1499878326.16,4831,277,129.5744,50.17094,24.93029,37.89675,37.89675,46.48233,8.585579,772.001,716.061,44.80877,2457947.16119
1443,1499878331.16,4831,277,128.7756,49.89886,24.97061,37.95278,37.95278,46.53958,8.5868,773.314,715.9285,43.50261,2457947.16125
1444,1499878336.16,4831,277,128.0143,49.62413,24.99273,38.01373,38.01373,46.59866,8.58493,774.8265,715.8599,42.78585,2457947.1613
1445,1499878341.16,4831,277,127.3561,49.38107,25.00599,38.06931,38.06931,46.65553,8.58622,776.1645,715.6841,42.35627,2457947.16136
1446,1499878346.16,4831,277,126.7512,49.14908,25.00882,38.12476,38.12476,46.7123,8.58754,777.6343,715.6111,42.26451,2457947.16142
1447,1499878351.16,4831,277,126.1682,48.9267,25.01289,38.17785,38.17785,46.7646,8.586754,778.766,715.4694,42.13283,2457947.16148
1448,1499878356.16,4831,277,125.7997,48.78754,25.01702,38.21085,38.21085,46.79828,8.587425,779.6314,715.3715,41.99907,2457947.16154
1449,1499878361.16,4831,277,125.4784,48.66383,25.01804,38.24084,38.24084,46.82852,8.587685,780.3035,715.2749,41.96583,2457947.16159
1450,1499878366.16,4831,277,125.2334,48.57123,25.02074,38.26292,38.26292,46.85014,8.587227,780.8466,715.2225,41.8786,2457947.16165
1451,1499878371.16,4831,277,125.0471,48.50657,25.0292,38.27693,38.27693,46.86626,8.589325,781.1436,715.1425,41.6046,2457947.16171
1452,1499878376.16,4831,277,124.9067,48.45385,25.03111,38.28945,38.28945,46.87636,8.586906,781.3925,715.0375,41.54245,2457947.16177
1453,1499878381.16,4831,277,124.802,48.41742,25.03583,38.29737,38.29737,46.88361,8.586235,781.5505,715.0438,41.38981,2457947.16183
1454,1499878386.16,4831,277,124.7381,48.39583,25.03939,38.30191,38.30191,46.88948,8.58757,781.7414,714.9797,41.27455,2457947.16188
1455,1499878391.16,4831,277,124.6535,48.36639,25.04319,38.30832,38.30832,46.89604,8.587723,781.8619,714.9138,41.15142,2457947.16194
1456,1499878396.16,4831,277,124.6069,48.34991,25.04502,38.31197,38.31197,46.89874,8.586769,781.9368,714.921,41.09211,2457947.162
1457,1499878401.16,4831,277,124.5574,48.33272,25.04727,38.31572,38.31572,46.90324,8.587524,782.0316,714.8464,41.01924,2457947.16206
1458,1499878406.16,4831,277,124.4936,48.31763,25.05811,38.31708,38.31708,46.90404,8.58696,781.9833,714.8154,40.66814,2457947.16212
1459,1499878411.16,4831,277,124.5226,48.33445,25.06433,38.31159,38.31159,46.89857,8.586983,781.8492,714.7729,40.46692,2457947.16217
1460,1499878416.16,4831,277,124.5662,48.35002,25.06281,38.30808,38.30808,46.89484,8.586754,781.7666,714.7455,40.51589,2457947.16223
1461,1499878421.16,4831,277,124.6031,48.36663,25.06537,38.30344,38.30344,46.89174,8.588295,781.6775,714.6937,40.43299,2457947.16229
1462,1499878426.16,4831,277,124.5881,48.3643,25.06929,38.30317,38.30317,46.89058,8.58741,781.6692,714.6174,40.30602,2457947.16235
1463,1499878431.16,4831,277,124.5586,48.35324,25.06971,38.3058,38.3058,46.89163,8.585831,781.6645,714.5831,40.29264,2457947.1624
1464,1499878436.16,4831,277,124.4814,48.32475,25.07139,38.31244,38.31244,46.89885,8.586411,781.7898,714.5757,40.23806,2457947.16246
1465,1499878441.16,4831,277,124.4071,48.29825,25.07404,38.31839,38.31839,46.90585,8.587463,782.0428,714.5391,40.1523,2457947.16252
1466,1499878446.16,4831,277,124.2432,48.23486,25.07429,38.33395,38.33395,46.92078,8.586823,782.3426,714.524,40.14414,2457947.16258
1467,1499878451.16,4831,277,124.3331,48.27153,25.07629,38.32449,38.32449,46.91124,8.586754,782.1309,714.5112,40.07943,2457947.16264
1468,1499878456.16,4831,277,124.536,48.34713,25.07269,38.30666,38.30666,46.89426,8.587601,781.7213,714.4707,40.19587,2457947.16269
1469,1499878461.16,4831,277,125.0458,48.54659,25.07444,38.25729,38.25729,46.84427,8.586975,780.4474,714.46,40.13942,2457947.16275
1470,1499878466.16,4831,277,125.5942,48.76982,25.08593,38.20023,38.20023,46.78836,8.588135,779.1451,714.4438,39.76737,2457947.16281
1471,1499878471.16,4831,277,125.7009,48.80378,25.07764,38.19374,38.19374,46.78229,8.588547,778.9407,714.4725,40.03586,2457947.16287
1472,1499878476.16,4831,277,125.4322,48.72374,25.10464,38.20741,38.20741,46.79506,8.587646,779.2641,714.411,39.16145,2457947.16293
1473,1499878481.16,4831,277,125.1633,48.58792,25.06966,38.24821,38.24821,46.83498,8.586761,780.3117,714.3479,40.29402,2457947.16298
1474,1499878486.16,4831,277,125.1631,48.60761,25.0917,38.23862,38.23862,46.82695,8.588333,779.9948,714.3494,39.58061,2457947.16304
1475,1499878491.16,4831,277,125.8207,48.85052,25.07788,38.1823,38.1823,46.77077,8.58847,778.6176,714.3212,40.02799,2457947.1631
1476,1499878496.16,4831,277,126.476,49.0994,25.07174,38.12315,38.12315,46.71063,8.587479,777.2718,714.2827,40.22675,2457947.16316
1477,1499878501.16,4831,277,126.4423,49.10397,25.09125,38.11781,38.11781,46.70552,8.587708,777.1124,714.33,39.59516,2457947.16321
1478,1499878506.16,4831,277,125.7777,48.90875,25.16097,38.15012,38.15012,46.73816,8.588043,777.8138,714.3745,37.33818,2457947.16327
1479,1499878511.16,4831,277,125.0713,48.6438,25.17188,38.21237,38.21237,46.80147,8.589096,779.3793,714.3047,36.98482,2457947.16333
1480,1499878516.16,4831,277,124.7364,48.49884,25.1554,38.25145,38.25145,46.83806,8.586609,780.201,714.0956,37.51845,2457947.16339
1481,1499878521.16,4831,277,124.6985,48.45636,25.12438,38.2686,38.2686,46.8564,8.587799,780.694,714.0665,38.52248,2457947.16345
1482,1499878526.16,4831,277,125.0052,48.54378,25.08891,38.25484,38.25484,46.8438,8.588951,780.3564,714.0353,39.67079,2457947.1635
1483,1499878531.16,4831,277,125.4615,48.71846,25.08609,38.21273,38.21273,46.79999,8.587257,779.3196,713.9683,39.76225,2457947.16356
1484,1499878536.16,4831,277,125.9132,48.89272,25.08483,38.17052,38.17052,46.75911,8.588593,778.2205,713.9583,39.80297,2457947.16362
1485,1499878541.16,4831,277,126.0777,48.90524,25.02799,38.17979,38.17979,46.76743,8.587631,778.5513,714.028,41.64355,2457947.16368
1486,1499878546.16,4831,277,125.8633,48.80631,25.01048,38.2077,38.2077,46.79697,8.589272,779.4102,714.0901,42.21101,2457947.16374
1487,1499878551.16,4831,277,125.2363,48.58266,25.03218,38.25764,38.25764,46.84486,8.587227,780.4446,714.1683,41.50783,2457947.16379
1488,1499878556.16,4831,277,124.9678,48.48408,25.03844,38.28044,38.28044,46.86777,8.587326,781.0082,714.2913,41.30523,2457947.16385
1489,1499878561.16,4831,277,124.6039,48.35525,25.05228,38.30909,38.30909,46.89738,8.588295,781.7475,714.353,40.85706,2457947.16391
1490,1499878566.16,4831,277,124.7686,48.41045,25.04251,38.29764,38.29764,46.88609,8.588455,781.4887,714.3175,41.17345,2457947.16397
1491,1499878571.16,4831,277,125.1693,48.55986,25.03576,38.26244,38.26244,46.84966,8.587212,780.6448,714.3575,41.39188,2457947.16402
1492,1499878576.16,4831,277,125.7402,48.781,25.03537,38.20847,38.20847,46.79507,8.586609,779.2646,714.3588,41.40466,2457947.16408
1493,1499878581.16,4831,277,126.2199,48.97654,25.04584,38.15858,38.15858,46.74803,8.589447,778.1415,714.3995,41.06546,2457947.16414
1494,1499878586.16,4831,277,126.8472,49.23952,25.06737,38.09018,38.09018,46.67915,8.588974,776.4766,714.4568,40.36837,2457947.1642
1495,1499878591.16,4831,277,128.5379,49.90957,25.08231,37.92602,37.92602,46.51474,8.588722,772.3661,714.4614,39.8847,2457947.16426
1496,1499878596.16,4831,277,130.6112,50.70397,25.07096,37.74038,37.74038,46.32774,8.587364,767.6777,714.4599,40.25193,2457947.16431
1497,1499878601.16,4831,277,131.9944,51.25338,25.08411,37.60913,37.60913,46.1971,8.587967,764.376,714.3569,39.82618,2457947.16437
1498,1499878606.16,4831,277,132.7828,51.54209,25.06578,37.54616,37.54616,46.13335,8.587189,762.7645,714.3255,40.41981,2457947.16443
1499,1499878611.16,4831,277,132.9749,51.6216,25.07094,37.52667,37.52667,46.11432,8.587646,762.2799,714.3273,40.25262,2457947.16449
1500,1499878616.16,4831,277,132.6737,51.49948,25.06552,37.55607,37.55607,46.1429,8.58683,763.002,714.2896,40.42817,2457947.16455
1501,1499878621.16,4831,277,131.8322,51.18765,25.08119,37.62505,37.62505,46.21295,8.587898,764.7883,714.3149,39.92069,2457947.1646
1502,1499878626.16,4831,277,130.7597,50.75796,25.06702,37.72855,37.72855,46.31761,8.589058,767.4045,714.349,40.37949,2457947.16466
1503,1499878631.16,4831,277,130.6118,50.71168,25.07895,37.73684,37.73684,46.32657,8.589729,767.6597,714.2827,39.99327,2457947.16472
1504,1499878636.16,4831,277,131.2212,50.96936,25.10135,37.67162,37.67162,46.25986,8.588242,765.9268,714.2572,39.26815,2457947.16478
1505,1499878641.16,4831,277,132.1565,51.33815,25.10716,37.58446,37.58446,46.17299,8.588531,763.816,714.2467,39.08002,2457947.16483
1506,1499878646.16,4831,277,132.897,51.63062,25.1122,37.51568,37.51568,46.10245,8.586769,762.0297,714.3107,38.91686,2457947.16489
1507,1499878651.16,4831,277,133.6715,51.92664,25.10711,37.44865,37.44865,46.03561,8.586967,760.3435,714.1625,39.08149,2457947.16495
1508,1499878656.16,4831,277,134.0973,52.08357,25.0983,37.41459,37.41459,46.0023,8.587715,759.5002,714.1321,39.3667,2457947.16501
1509,1499878661.16,4831,277,134.3244,52.15297,25.07876,37.40294,37.40294,45.9899,8.58696,759.2152,714.1174,39.99957,2457947.16507
1510,1499878666.16,4831,277,134.4222,52.18026,25.06766,37.3991,37.3991,45.98703,8.587929,759.1525,714.152,40.35903,2457947.16512
1511,1499878671.16,4831,277,134.35,52.13403,25.04877,37.41374,37.41374,46.00035,8.586609,759.5378,714.1312,40.97075,2457947.16518
1512,1499878676.16,4831,277,134.1653,52.08561,25.07294,37.41959,37.41959,46.00726,8.587669,759.5826,714.1455,40.18781,2457947.16524
1513,1499878681.16,4831,277,134.0802,52.06239,25.08317,37.4227,37.4227,46.00844,8.585739,759.7205,714.2247,39.85657,2457947.1653
1514,1499878686.16,4831,277,134.3786,52.17278,25.07745,37.3987,37.3987,45.98698,8.588287,759.0576,714.1969,40.04186,2457947.16536
1515,1499878691.16,4831,277,134.3836,52.15571,25.05771,37.40685,37.40685,45.99425,8.587395,759.3263,714.2054,40.68102,2457947.16541
1516,1499878696.16,4831,277,134.1578,52.05561,25.04477,37.43255,37.43255,46.01964,8.58709,759.9985,714.3007,41.10027,2457947.16547
1517,1499878701.15,4831,277,133.8999,51.97605,25.06614,37.44616,37.44616,46.03287,8.586708,760.3372,714.215,40.4083,2457947.16553
1518,1499878706.16,4831,277,133.8353,51.92493,25.03896,37.46376,37.46376,46.05199,8.588226,760.774,714.289,41.28831,2457947.16559
1519,1499878711.16,4831,277,133.7426,51.91035,25.06127,37.46229,37.46229,46.04919,8.586906,760.7293,714.324,40.56575,2457947.16565
1520,1499878716.15,4831,277,134.0253,52.00553,25.04614,37.44373,37.44373,46.03079,8.587067,760.2859,714.3167,41.05592,2457947.1657
1521,1499878721.16,4831,277,134.0699,52.02522,25.04861,37.43867,37.43867,46.02696,8.588287,760.1532,714.3574,40.97577,2457947.16576
1522,1499878726.15,4831,277,134.1797,52.05896,25.0394,37.43294,37.43294,46.01976,8.586823,760.0854,714.3281,41.27415,2457947.16582
1523,1499878731.15,4831,277,134.3298,52.11791,25.04012,37.4193,37.4193,46.00648,8.587189,759.6187,714.3354,41.25065,2457947.16588
1524,1499878736.15,4831,277,134.1276,52.01307,25.01266,37.44923,37.44923,46.03729,8.588066,760.4417,714.3638,42.1402,2457947.16593
1525,1499878741.15,4831,277,133.9243,51.93299,25.01139,37.46786,37.46786,46.05463,8.586761,760.8755,714.4636,42.18141,2457947.16599
1526,1499878746.15,4831,277,134.0271,51.97507,25.01371,37.45771,37.45771,46.04515,8.58744,760.7422,714.4926,42.10617,2457947.16605
1527,1499878751.15,4831,277,134.1749,52.05888,25.04123,37.43256,37.43256,46.01938,8.586815,760.0403,714.5131,41.21485,2457947.16611
1528,1499878756.15,4831,277,134.4695,52.1615,25.0291,37.41171,37.41171,45.99864,8.586929,759.6539,714.5461,41.60765,2457947.16617
1529,1499878761.15,4831,277,134.2145,52.05388,25.02007,37.43828,37.43828,46.02792,8.589645,760.215,714.5403,41.90014,2457947.16622
1530,1499878766.15,4831,277,134.4168,52.14581,25.03407,37.41422,37.41422,46.00081,8.586586,759.5698,714.5575,41.44685,2457947.16628
1531,1499878771.15,4831,277,134.6567,52.26147,25.05746,37.38277,37.38277,45.96971,8.586945,758.8528,714.5947,40.68908,2457947.16634
1532,1499878776.15,4831,277,135.0839,52.40734,25.0369,37.35398,37.35398,45.93849,8.584511,758.0538,714.5329,41.355,2457947.1664
1533,1499878781.15,4831,277,135.1075,52.39091,25.01044,37.36343,37.36343,45.94928,8.585846,758.344,714.535,42.21229,2457947.16646
1534,1499878786.15,4831,277,134.5973,52.18536,25.00247,37.41201,37.41201,45.99738,8.585365,759.5502,714.5478,42.47036,2457947.16651
1535,1499878791.15,4831,277,133.5583,51.82771,25.04968,37.48378,37.48378,46.07094,8.587158,761.3179,714.5884,40.94125,2457947.16657
1536,1499878796.15,4831,277,132.5552,51.43973,25.05102,37.57304,37.57304,46.15952,8.586472,763.5233,714.5057,40.89788,2457947.16663
1537,1499878801.15,4831,277,131.9768,51.21902,25.055,37.62341,37.62341,46.20911,8.585693,764.7347,714.5168,40.76875,2457947.16669
1538,1499878806.15,4831,277,131.95,51.1885,25.03373,37.63512,37.63512,46.21994,8.584824,765.0643,714.5333,41.45767,2457947.16674
1539,1499878811.15,4831,277,132.1557,51.25963,25.02454,37.62056,37.62056,46.20743,8.586868,764.7624,714.4429,41.75547,2457947.1668
1540,1499878816.15,4831,277,132.8144,51.56858,25.08073,37.5368,37.5368,46.12202,8.58522,762.6045,714.4672,39.93584,2457947.16686
1541,1499878821.15,4831,277,133.925,52.00375,25.08488,37.43576,37.43576,46.02325,8.587494,760.1044,714.531,39.8013,2457947.16692
1542,1499878826.15,4831,277,134.6608,52.25532,25.04944,37.38589,37.38589,45.97221,8.586319,758.8543,714.516,40.94882,2457947.16698
1543,1499878831.15,4831,277,134.465,52.20074,25.07166,37.39355,37.39355,45.97754,8.583984,758.9478,714.4192,40.22921,2457947.16703
1544,1499878836.15,4831,277,134.5483,52.20946,25.04719,37.39685,37.39685,45.98294,8.58609,759.0162,714.4069,41.02189,2457947.16709
1545,1499878841.15,4831,277,134.1784,52.0615,25.04256,37.43168,37.43168,46.01886,8.587181,759.9871,714.4399,41.17177,2457947.16715
1546,1499878846.15,4831,277,133.7924,51.91996,25.05116,37.46227,37.46227,46.04869,8.586426,760.7364,714.4262,40.89345,2457947.16721
1547,1499878851.15,4831,277,133.1982,51.68411,25.04566,37.51771,37.51771,46.10379,8.586082,762.1025,714.3932,41.07146,2457947.16727
1548,1499878856.15,4831,277,132.6135,51.46033,25.0489,37.56872,37.56872,46.15529,8.586571,763.4556,714.4193,40.96642,2457947.16732
1549,1499878861.15,4831,277,132.7915,51.55551,25.07636,37.54076,37.54076,46.12682,8.586052,762.7321,714.488,40.07716,2457947.16738
1550,1499878866.15,4831,277,133.9908,52.05283,25.10939,37.41923,37.41923,46.0061,8.586876,759.7471,714.4242,39.00783,2457947.16744
1551,1499878871.15,4831,277,135.1966,52.51192,25.0997,37.31667,37.31667,45.90259,8.585915,757.1054,714.4962,39.32146,2457947.1675
1552,1499878876.15,4831,277,135.8116,52.7352,25.08369,37.26955,37.26955,45.85591,8.586357,755.9467,714.3459,39.83975,2457947.16755
1553,1499878881.15,4831,277,135.886,52.7675,25.0872,37.2615,37.2615,45.84775,8.58625,755.7534,714.243,39.72616,2457947.16761
1554,1499878886.15,4831,277,136.349,52.97418,25.11471,37.20898,37.20898,45.79443,8.585449,754.3342,714.2685,38.83553,2457947.16767
1555,1499878891.15,4831,277,136.0111,52.78006,25.05023,37.26664,37.26664,45.85182,8.585182,755.842,714.2068,40.92345,2457947.16773
1556,1499878896.15,4831,277,134.8164,52.34813,25.08303,37.35751,37.35751,45.94193,8.584419,758.0242,714.1752,39.86119,2457947.16779
1557,1499878901.15,4831,277,134.715,52.34372,25.11922,37.3507,37.3507,45.9366,8.585899,757.8216,714.1597,38.68938,2457947.16784
1558,1499878906.15,4831,277,135.3004,52.60762,25.15682,37.28266,37.28266,45.86906,8.586403,756.1858,714.2056,37.47252,2457947.1679
1559,1499878911.15,4831,277,135.8591,52.76152,25.09181,37.26186,37.26186,45.84677,8.584915,755.613,714.102,39.57697,2457947.16796
1560,1499878916.15,4831,277,135.6983,52.67403,25.06601,37.2872,37.2872,45.87267,8.585464,756.28,714.0687,40.41224,2457947.16802
1561,1499878921.15,4831,277,135.1479,52.42514,25.02959,37.35152,37.35152,45.93823,8.586716,757.964,714.1497,41.59192,2457947.16808
1562,1499878926.15,4831,277,134.5238,52.20662,25.05407,37.39601,37.39601,45.9812,8.58519,759.0977,714.1204,40.79894,2457947.16813
1563,1499878931.15,4831,277,134.1125,52.02925,25.03559,37.44057,37.44057,46.02577,8.585205,760.1979,714.2255,41.39758,2457947.16819
1564,1499878936.15,4831,277,133.7151,51.8928,25.05411,37.46786,37.46786,46.05544,8.58757,760.9058,714.1512,40.79786,2457947.16825
1565,1499878941.15,4831,277,133.9689,52.01847,25.08242,37.43292,37.43292,46.01782,8.5849,759.87,714.2536,39.88086,2457947.16831
1566,1499878946.15,4831,277,134.7836,52.38396,25.13333,37.33849,37.33849,45.92456,8.586067,757.5749,714.2824,38.23275,2457947.16836
1567,1499878951.15,4831,277,135.7151,52.76523,25.1531,37.24781,37.24781,45.8344,8.586586,755.2775,714.2549,37.5927,2457947.16842
1568,1499878956.15,4831,277,135.9457,52.84086,25.13869,37.23385,37.23385,45.82008,8.586235,754.9421,714.1284,38.05917,2457947.16848
1569,1499878961.15,4831,277,135.5203,52.6678,25.13076,37.27465,37.27465,45.86028,8.585625,755.9357,714.0665,38.31586,2457947.16854
1570,1499878966.15,4831,277,135.0557,52.51621,25.16071,37.30254,37.30254,45.88954,8.586998,756.66,714.0498,37.34654,2457947.1686
1571,1499878971.15,4831,277,135.8304,52.88196,25.22697,37.20557,37.20557,45.79185,8.586288,754.124,713.9791,35.20217,2457947.16865
1572,1499878976.15,4831,277,136.621,53.12776,25.16364,37.16394,37.16394,45.74915,8.585205,753.181,713.9381,37.25154,2457947.16871
1573,1499878981.15,4831,277,136.9541,53.2272,25.13299,37.14826,37.14826,45.73503,8.586769,752.7701,713.8578,38.24387,2457947.16877
1574,1499878986.15,4831,277,137.128,53.31619,25.15475,37.12366,37.12366,45.71037,8.586708,752.0541,713.7964,37.5395,2457947.16883
1575,1499878991.15,4831,277,137.0941,53.26111,25.11211,37.14516,37.14516,45.73149,8.586327,752.6803,713.7559,38.91971,2457947.16889
1576,1499878996.15,4831,277,137.1333,53.3654,25.20272,37.10235,37.10235,45.68936,8.587013,751.5112,713.7709,35.98689,2457947.16894
1577,1499879001.15,4831,277,137.6779,53.50121,25.12557,37.08866,37.08866,45.67709,8.588432,751.1882,713.724,38.48383,2457947.169
1578,1499879006.15,4831,277,137.2296,53.355,25.15404,37.11515,37.11515,45.70139,8.586235,751.8063,713.7782,37.56241,2457947.16906
1579,1499879011.15,4831,277,137.1454,53.3214,25.15317,37.12284,37.12284,45.7077,8.584862,752.0508,713.6647,37.59054,2457947.16912
1580,1499879016.15,4831,277,136.7444,53.16051,25.14811,37.15994,37.15994,45.74797,8.588028,752.9935,713.7069,37.75429,2457947.16918
1581,1499879021.15,4831,277,136.6889,53.13226,25.14127,37.16775,37.16775,45.75627,8.588524,753.1698,713.6151,37.97577,2457947.16923
1582,1499879026.15,4831,277,136.6921,53.13402,25.14181,37.16724,37.16724,45.75406,8.586815,753.2008,713.6143,37.95836,2457947.16929
1583,1499879031.15,4831,277,136.7509,53.18108,25.1665,37.15137,37.15137,45.73698,8.585609,752.7277,713.6263,37.15919,2457947.16935
1584,1499879036.15,4831,277,137.1891,53.3703,25.18563,37.10493,37.10493,45.69179,8.586853,751.5803,713.6586,36.54009,2457947.16941
1585,1499879041.15,4831,277,137.5331,53.51937,25.2011,37.06837,37.06837,45.65608,8.587715,750.7211,713.6284,36.0394,2457947.16946
1586,1499879046.15,4831,277,137.7554,53.59428,25.18936,37.05422,37.05422,45.64154,8.587318,750.318,713.5555,36.41912,2457947.16952
1587,1499879051.15,4831,277,137.6826,53.55087,25.17406,37.06718,37.06718,45.65572,8.588539,750.5729,713.5023,36.9144,2457947.16958
1588,1499879056.15,4831,277,137.5141,53.47955,25.16818,37.08432,37.08432,45.67107,8.586746,751.0186,713.4771,37.10461,2457947.16964
1589,1499879061.15,4831,277,137.4291,53.44528,25.16697,37.09222,37.09222,45.68137,8.589149,751.3416,713.4624,37.14394,2457947.1697
1590,1499879066.15,4831,277,137.3379,53.41414,25.17134,37.09822,37.09822,45.68616,8.587936,751.4566,713.434,37.00232,2457947.16975
1591,1499879071.15,4831,277,137.2899,53.39917,25.17515,37.10074,37.10074,45.68887,8.588135,751.5234,713.4391,36.879,2457947.16981
1592,1499879076.15,4831,277,137.2235,53.37186,25.17363,37.10716,37.10716,45.69559,8.588425,751.5483,713.4507,36.92847,2457947.16987
1593,1499879081.15,4831,277,137.151,53.33881,25.16871,37.1156,37.1156,45.70308,8.587479,751.8671,713.424,37.08749,2457947.16993
1594,1499879086.15,4831,277,136.9872,53.28019,25.17387,37.12759,37.12759,45.71281,8.58522,752.096,713.4482,36.9206,2457947.16999
1595,1499879091.15,4831,277,137.0237,53.29112,25.17052,37.12588,37.12588,45.71286,8.586983,752.0687,713.401,37.02888,2457947.17004
1596,1499879096.15,4831,277,136.9583,53.26283,25.16764,37.13282,37.13282,45.71904,8.58622,752.2007,713.4077,37.12211,2457947.1701
1597,1499879101.15,4831,277,137.1103,53.32806,25.17387,37.1169,37.1169,45.70465,8.587753,751.9572,713.4212,36.9207,2457947.17016
